,,Source: data.va.gov,,,
Demographics,OEI,FY 2021_NCVAS Demographics Data For State Summary Visuals,/resource/9fw8-eb9n.json,getDemographicsStateSummaryVisualsFY2021,"State-level demographic visuals based on 1-year estimates from the 2021 American Community Survey (ACS). Last updated August 25, 2024."
Benefits & Claims,OEI,FY 2021_NCVAS Expenditures Data For State Summaries,/resource/bx88-z2b2.json,getExpendituresStateSummaryFY2021,"FY2021 VA expenditures data by state, provided by the National Center for Veterans Analysis and Statistics. Last updated August 25, 2024."
Infrastructure,OEI,FY 2021_NCVAS Facilities Data For State Including PR,/resource/itkw-ixir.json,getFacilitiesStateIncludingPRFY2021,"FY2021 VA facilities data by state, including Puerto Rico, from the National Center for Veterans Statistics and Analysis. Last updated August 25, 2024."
Infrastructure,OEI,FY 2021_NCVAS Facilities Data For State Summaries,/resource/6q9d-it97.json,getFacilitiesStateSummariesFY2021,"FY2021 VA facilities data by state from the National Center for Veterans Statistics and Analysis. Published in 2023. Last updated Aug 25, 2024."
Healthcare & Benefits,OEI,FY 2021_NCVAS Healthcare and Benefits Data For State Summaries,/resource/8gsu-4add.json,getHealthcareAndBenefitsStateSummariesFY2021,"FY2021 VA Health, Benefits, and Education data by state provided by the National Center for Veterans Statistics and Analysis. Last updated Aug 25, 2024."
Demographics,OEI,FY 2021_NCVAS Period of Service Over Time For State Summaries,/resource/vzfm-pdpa.json,getPeriodOfServiceOverTimeStateSummariesFY2021,"FY2021 Veteran period of service data by state, based on VetPop2020 and published by the National Center for Veterans Statistics and Analysis. Last updated Aug 25, 2024."
Demographics,OEI,FY 2021_NCVAS Personal Income Data For State Summary Visuals,/resource/k7w9-hb5k.json,getPersonalIncomeStateSummaryVisualsFY2021,FY2021 VA Personal Income data used in NCVAS State summary visuals created in FY2023. Published by the National Center for Veterans Statistics and Analysis.
Demographics,OEI,FY 2021_NCVAS Population Data For State Summaries,/resource/fbbn-zqhd.json,getPopulationStateSummariesFY2021,"FY2021 population estimates from the American Community Survey, provided by the National Center for Veterans Statistics and Analysis (NCVAS). Published 2023."
Demographics,OEI,FY 2021_NCVAS Vet Pop Change Data For State Summaries,/resource/ah7b-igy2.json,getVetPopChangeStateSummariesFY2021,"Veteran population change estimates for FY2021, based on the VetPop2020 model. Provided by NCVAS and published in 2023 to support state-level trends."
Demographics,OEI,FY 2021_NCVAS Vet Pop Gender Over Time Data For State Summaries,/resource/gidu-8zyi.json,getVetPopGenderOverTimeStateSummariesFY2021,"Gender-based Veteran population trends for FY2021 by state, based on VetPop2020. Published by NCVAS in 2023 to support demographic analysis."
Demographics,OEI,FY 2021_NCVAS Vet Population by Race and Ethnicity For State Summaries,/resource/fv5j-6wit.json,getVetPopByRaceEthnicityStateSummariesFY2021,"Race and ethnicity-based Veteran population estimates for FY2021 by state. Based on VetPop2020, published by NCVAS in 2023."
Benefits & Claims,OEI,FY 2021 Pension Recipients by State,/resource/eyxf-rta7.json,getPensionRecipientsByStateFY2021,"State-level estimates of Veterans who received VA Pension benefits in FY2021, including sex breakdown. Suppresses small cell counts for privacy. Last updated Mar 6, 2025."
Demographics,OEI,"FY 2021 Total Number of Veterans, Veteran VA Users, and Veteran VA Healthcare Users by Ethnicity",/resource/2bm9-5ve7.json,getVeteranCountsByEthnicityFY2021,"Provides FY2021 projected and historical counts of Veterans by ethnicity, including VA benefit users and healthcare users. Based on VetPop20 and USVETS 2021 data. Includes both living and deceased users as of end of FY2021."
Demographics,OEI,"FY 2021 Total Number of Veterans, Veteran VA Users, and Veteran VA Healthcare Users by Race",/resource/dg8j-vep9.json,getVeteranCountsByRaceFY2021,"Provides FY2021 projected and historical counts of Veterans by race, including VA benefit and healthcare users. Based on VetPop20 and USVETS 2021. Includes living and deceased Veterans as of end of FY2021. Last updated November 28, 2022."
Demographics,OEI,"FY 2021 Total Number of Veterans, Veteran VA Users, and Veteran VA Healthcare Users by Sex and Age Group",/resource/6fsh-rj6s.json,getVeteranCountsBySexAgeFY2021,"Provides FY2021 projected and historical counts of Veterans by sex and age group, including VA benefit and healthcare users. Based on VetPop20 and USVETS 2021. Includes living and deceased Veterans as of end of FY2021. Notes missing data for users with unspecified sex and/or age. Last updated March 2025."
Benefits & Claims,OEI,FY 2023 Disability Compensation Recipients by County,/resource/5uqy-ph6a.json,getDisabilityCompByCountyFY2023,"County-level estimates of Veterans receiving VA Disability Compensation at the end of FY2023. Includes service-connected disability rating, age group, and sex. Notes suppressed data for small counts and missing sex/age. Excludes 138,646 Veterans who stopped receiving compensation before fiscal year-end. Last updated March 6, 2025."
Benefits & Claims,OEI,FY 2023 Pension Recipients by State,/resource/br8p-iseu.json,getPensionRecipientsByStateFY2023,"State-level estimates of Veterans receiving VA Pension benefits at the end of FY2023, including sex. Notes suppressed data for privacy, and that 123 Veterans’ sex is missing. Excludes 32,176 recipients who left the rolls before the fiscal year ended and a small number without identifiable state/country. Data sourced from Veteran Object FY23 and VETSNET FY2023. Last updated March 6, 2025."
Infrastructure,OEI,FY2021 NCVAS Facilities Data Summary Including Territories for 2023 State Summaries,/resource/uafb-ne25.json,getFacilitiesDataIncludingTerritoriesFY2021,"FY2021 VA facilities data, including U.S. territories, used in NCVAS State summary visualizations published in FY2023. Last updated August 25, 2024."
Benefits & Claims,OEI,FY2023 Period of Service - Pension,/resource/tmnn-2iqd.json,getPensionersByServicePeriodFY2023,"Male and female VA pension recipients by period of service for FY2023. Last updated March 6, 2025."
Benefits & Claims,OEI,GDX FY21,/resource/qhqa-74yq.json,getGdxExpendituresFY2021,"Geographic Distribution of VA Expenditures for FY2021 by state, county, and congressional district. Includes data for major VA programs. Last updated April 24, 2023."
Benefits & Claims,OEI,GDX FY22,/resource/2hnn-8vkt.json,getGdxExpendituresFY2022,"Geographic Distribution of VA Expenditures for FY2022 by state, county, and congressional district. Includes major VA programs. Last updated Sept 7, 2023."
Benefits & Claims,OEI,Gulf War – Pre 9/11 Veterans: Trends in Cumulative Users by VA Program,/resource/dipq-gh5w.json,getGulfWarCumulativeUsers,"Cumulative use of 7 VA programs for Gulf War-era Veterans (Aug 1990 – Sep 2001), by fiscal year 2005–2019. Shows number and percent of users. Last updated Nov 5, 2020."
Benefits & Claims,OEI,Gulf War – Pre 9/11 Veterans: Trends in Users by VA Program,/resource/ppau-kqm3.json,getGulfWarAnnualUsers,"Annual number and percent of Gulf War-era Veterans (Aug 1990 – Sep 2001) using eight VA programs, FY2010–2019. Includes Compensation and Pension separately and together. Last updated Nov 5, 2020."
Healthcare,OEI,Health Benefits,/resource/5b4p-6aq2.json,getHealthBenefitsData,"Health benefits data from VA. Numbers by state. Last updated June 10, 2024."
Demographics,OEI,"Korean War Era Veterans by Age Group, FY 2020",/resource/ufuk-sphg.json,getKoreanWarVeteransByAgeFY2020,"Korean War Era Veterans by Age Group, Fiscal Year 2020. Supports the Korean War data story at: https://www.datahub.va.gov/stories/s/7wja-85c3. Last updated August 25, 2024."
Demographics,OEI,"Korean War Era Veterans by Year, 2000–2040",/resource/7s2y-gs9a.json,getKoreanWarVeteransByYear2000_2040,"Korean War Era Veterans by Year, 2000–2040. Supports the Korean War data story at: https://www.datahub.va.gov/stories/s/7wja-85c3. Last updated August 25, 2024."
Demographics,OEI,Multiple War Veterans,/resource/qsrq-sfv8.json,getMultipleWarVeteransData,"Provides counts of Veterans who served in multiple wars, including WWII, Korean War, and Vietnam War. Last updated October 21, 2024. Published May 2, 2025."
Demographics,OEI,NCVAS State Summaries - Age Percentages,/resource/pkxd-6kb8.json,getNcvasStateAgePercentagesChart,"This dataset provides age percentage distributions of Veterans by state, based on 1-year American Community Survey estimates from 2019. Used for NCVAS State Summary visuals."
Demographics,OEI,NCVAS State Summaries - Education Percentages,/resource/bbx2-yhvw.json,getNcvasStateEducationPercentagesChart,"This dataset provides education level percentages of Veterans by state, based on 1-year American Community Survey estimates from 2019. Used for NCVAS State Summary visuals."
Demographics,OEI,NCVAS State Summaries - Income Percentages,/resource/5xun-beu8.json,getNcvasStateIncomePercentagesChart,"This dataset provides income-level percentages of Veterans by state, based on 1-year American Community Survey estimates from 2019. Used for NCVAS State Summary visuals."
Demographics,OEI,NCVAS State Summaries - POS Percentages,/resource/ri6s-s648.json,getNcvasStatePosPercentagesChart,"This dataset provides period of service percentages of Veterans by state, based on 1-year American Community Survey estimates from 2019. Used for NCVAS state visuals."
Benefits & Claims,OEI,"Percent of Veterans who Use VA Benefits by Program and Sex, FY2023",/resource/va4a-ptj8.json,getVaBenefitUseByProgramAndSexFY2023,"Percent of Veterans that use VA benefits by program and sex in FY 2023. Last updated March 6, 2025."
Demographics,OEI,"Period of Service, 9/30/2022",/resource/aftv-s6aw.json,getVeteransByPeriodOfServiceFY2022,"Veterans by period of service as of 9/30/2022. Last updated November 9, 2022."
Demographics,OEI,Population Demographics ETL,/resource/ve97-jdsp.json,getPopulationDemographicsEtl,"Population demographic breakdowns by state and Veteran cohort. Last updated July 19, 2024. Based on data as of April 23, 2024."
Demographics,OEI,"Projected Population Growth of Minority Veterans, 2014–2043",/resource/esdj-yhpu.json,getMinorityVeteranPopulationProjections,"Projected population growth of minority Veterans from 2014 to 2043. Includes demographics on healthcare use, education, unemployment, and income. Last updated May 15, 2020."
Demographics,OEI,Table 1 – U.S. Veterans Life Table for Male 1980–1989,/resource/pgjq-abwt.json,getVeteransLifeTableMale1980_1989,"U.S. Veterans life expectancy and mortality table for males from 1980 to 1989. Includes probability of death, survivors, person-years lived, and life expectancy. Last updated April 19, 2023."
Demographics,OEI,Table 2 – U.S. Veterans Life Table for Female 1980–1989,/resource/g2jn-5rx5.json,getVeteransLifeTableFemale1980_1989,"U.S. Veterans life expectancy and mortality table for females from 1980 to 1989. Includes probability of death, survivors, person-years lived, and life expectancy. Last updated April 19, 2023."
Demographics,OEI,Table 3 – U.S. Veterans Life Table for Male 1990–1999,/resource/dukd-ufj2.json,getVeteransLifeTableMale1990_1999,"U.S. Veterans life expectancy and mortality table for males from 1990 to 1999. Includes age-specific probability of death, number surviving, deaths, person-years lived, and life expectancy. Last updated April 19, 2023."
Demographics,OEI,Table 4 – U.S. Veterans Life Table for Female 1990–1999,/resource/8uia-zhs2.json,getVeteransLifeTableFemale1990_1999,"U.S. Veterans life expectancy and mortality table for females from 1990 to 1999. Includes age-specific death probability, survivors, deaths, person-years lived, total years above age x, and life expectancy. Last updated April 19, 2023."
Demographics,OEI,Table 5 – U.S. Veterans Life Table for Male 2000–2009,/resource/aijs-q9hs.json,getVeteransLifeTableMale2000_2009,"U.S. Veterans life expectancy and mortality table for males from 2000 to 2009. Includes age-specific death probability, survivors, deaths, person-years lived, total years above age x, and life expectancy. Last updated April 19, 2023."
Demographics,OEI,Table 6 – U.S. Veterans Life Table for Female 2000–2009,/resource/78jd-jt77.json,getVeteransLifeTableFemale2000_2009,"U.S. Veterans life expectancy and mortality table for females from 2000 to 2009. Includes age-specific death probability, survivors, deaths, person-years lived, total years above age x, and life expectancy. Last updated April 19, 2023."
Demographics,OEI,Table 7 – U.S. Veterans Life Table for Male 2010–2019,/resource/dsam-p4tf.json,getVeteransLifeTableMale2010_2019,"U.S. Veterans life expectancy and mortality table for males from 2010 to 2019. Includes age-specific death probability, survivors, deaths, person-years lived, total years above age x, and life expectancy. Last updated April 19, 2023."
Demographics,OEI,Table 8 – U.S. Veterans Life Table for Female 2010–2019,/resource/nhmj-k6j5.json,getVeteransLifeTableFemale2010_2019,"U.S. Veterans life expectancy and mortality table for females from 2010 to 2019. Includes age-specific death probability, survivors, deaths, person-years lived, total years above age x, and life expectancy. Last updated April 19, 2023."
Benefits & Claims,OEI,Take-up Rate by Race/Ethnicity and Sex,/resource/xykt-5dut.json,getTakeupRateByRaceEthnicitySex,"Take-up rate within two fiscal years of separation from military service, broken down by race/ethnicity and sex. Data supports understanding of VA benefits utilization equity. Last updated March 10, 2025."
Infrastructure,OEI,VA Facilities Aggregated and Order FY2024,/resource/unhx-5tdv.json,getVaFacilitiesAggregatedFY2024,"VA facility counts by type and state (including territories) for FY2024, supporting state-level summaries and capacity analyses. Last updated July 19, 2024."
Benefits & Claims,OEI,"VA Pension Recipients as a Percentage of Veteran Population by State for FY2019, FY2020, FY2021, and FY2023",/resource/n849-uby9.json,getPensionRecipientsPercentByState,"Provides percentage of Veterans receiving VA pension benefits by state at the end of FY2019, FY2020, FY2021, and FY2023. Percentages rounded to the nearest tenth. FY2022 data not available. Last updated September 18, 2024."
Benefits & Claims,OEI,Veteran Compensation Expenditures By State of Residence and Age Group FY 2024,/resource/ibas-uwj3.json,getCompensationExpendituresByStateAndAgeFY2024,"Provides counts of Veterans on the rolls for Compensation Service in FY2024 with estimated monthly and annual expenditures by state and age group. Categories with fewer than 10 Veterans are excluded to protect privacy. Last updated May 28, 2025."
Benefits & Claims,OEI,Veteran Pension Expenditures By State of Residence and Age Group FY 2024,/resource/sbtk-kfnm.json,getPensionExpendituresByStateAndAgeFY2024,"Provides counts of Veterans on the rolls for Pension benefits in FY2024 with estimated monthly and annual expenditures by state and age group. Categories with fewer than 10 Veterans are excluded to protect privacy. Last updated May 2, 2025."
Demographics,OEI,Veterans Class of Work,/resource/ahvc-pqda.json,getVeteransClassOfWork,"Provides frequency and percentage distribution of Veterans by class of work as of FY2024. Dataset includes categories of employment and corresponding proportions. Last updated May 2, 2025."
Demographics,OEI,Veterans Class of Work in Government,/resource/mqrh-hcwr.json,getVeteransGovClassOfWork,"Provides the total count and percentage of Veterans working in government positions as of FY2024. Last updated May 2, 2025."
Home Loan Benefits,OEI,Veterans who participated in VA Home Loan Guaranty Program,/resource/ey9g-uxvm.json,getHomeLoanParticipation,"Provides the number and percentage of Veterans with active, new, or re-financed VA-guaranteed home loans by state and year. Last updated March 23, 2021."
VR&E,OEI,Veterans who participated in various stages of the Vocational Rehabilitation and Employment program,/resource/y94k-kvst.json,getVocRehabParticipation,"Provides the number and percentage of Veterans participating in Vocational Rehabilitation and Employment programs by state and year. Last updated March 23, 2021."
Benefits & Claims,OEI,A Veteran user is defined as any Veteran who received or used at least one VA benefit or service during the fiscal year. Each Veteran is counted only once regardless of number of benefits used.,/resource/4z73-eybg.json,getVaBenefitUsage,Returns the number and percent of Veterans who used any VA benefit by state and year. Last updated March 23
Benefits & Claims,OEI,"All Veterans who received VA disability compensation or pension payments, including Special Adaptive Housing benefits, but excluding those with pending or denied claims.",/resource/hw7z-nyrk.json,getDisabilityCompensationUsage,"Returns the number and percent of Veterans who used VA Disability Compensation by state and year. Last updated March 23, 2021."
Education Benefits,OEI,"All Veterans who received benefits for Chapters 30, 32, 33, 1606, and 1607 education programs. Veterans Benefits Administration (VBA) provides Education Assistance.",/resource/ytxn-wfc3.json,getEducationBenefitUsage,"Returns the number and percent of Veterans who used GI Bill Education Benefits by state and year. Last updated March 23, 2021."